Question,Answer,Class
What are the library opening hours?,The library is open Monday to Friday from 8:00 a.m. to 5:00 p.m. The library will be closed on public holidays and on Saturday and Sunday.,Library
I do not work for HKL. Is it possible for me to utilize your library services?,"No, only HKL employees and medical students from public or private universities are eligible to use the library's services.",Library
Where is the location of your library?,"Our library is at Level 1 of the Main Block, HKL building.",Library
How can I access MOH Virtual Library?,You can access MOH Virtual Library through the HKL website. Under MOH Apps → Virtual Library KKM. Username and Password can be created using a registered MOH email account.,Library
How can I get articles from journals not subscribed by the Library?,"You can get the article by filling out the Articles Request Form at the library counter, or you can request it by emailing it to [email].",Library
How to seek counseling services in Hospital Kuala Lumpur?,"HKL, HTA, and IPR staff can get counseling services as follows: Client - HKL, HTA, and IPR staff. Type of Service Entry - Walk-in/volunteer & By referral Referrer - (Walk-in/ volunteer) Staff need to come to Counseling Psychology Unit for registration processes and get an appointment date for counseling session. (By referral) Supervisors/Head of Nurses, Head of Department, and Medical Officers must complete the Counseling Psychology Service Referral Form for the staff and send the form to the Counseling Psychology Unit for registration.Referral form can be downloaded in Intranet Portal, HKL.",Psychology Counselling
When can I meet the counselor?,"Staff can meet the counselor during the counseling psychology office operating hours (except weekends and public holidays) as follows: 

Day: Monday – Thursday. 
Morning Session: 7.30 am – 01.00 pm. 
Evening Session: 2.00 pm – 5.00 pm. 

Day: Friday. 
Morning Session: 7.30 am – 12.15 pm. 
Evening Session: 2.45 pm – 5.00 pm. 

Counseling psychology clinic operating hours are from 8.00 am to 4.30 pm.",Psychology Counselling
Where is the location of Counseling Psychology Unit?,"Counseling Psychology Unit (UPsK) HKL is located at:Level 1 K8, Wisma Rekod/Kayu, Hospital Kuala LumpurCounseling room, Level 3, Specialist Complex And Ambulatory Care Centre (SCACC)",Psychology Counselling
Is there any charges for counseling sessions and follow-up?,No. Counseling services in HKL are FREE of charges.,Psychology Counselling
Is it safe for me to share issues with a counselor?,"Counseling sessions are bound by the confidentiality ethics in the Counselors Act 1998 (Act 580) and Counseling Ethics unless issues involved that are detrimental to the client, others, and violations of existing laws. For referred cases, a counseling report will be issued to the referrer who applied.",Psychology Counselling
Where is the wheelchair counter location if I want to use the service?,Patients/relatives can get wheelchair service at the entrance of the SCACC building located next to the ground floor motor park.,Hospital Supervisory
Can I use a wheelchair service at the SCACC building?,Patients can access the service if they are unable to walk and have an appointment at the SCACC building.,Hospital Supervisory
How do I get a wheelchair service?,Patients/relatives will need to leave their identification documents such as a work pass or driver's license for the purpose of registering a wheelchair at the counter.,Hospital Supervisory
When does the time for wheelchair service start?,"Wheelchair service counter hours are from 7:00 am to 4:30 pm, except on weekends and public holidays.",Hospital Supervisory
Do I have to pay for the service?,No need. The service provided is free of charge.,Hospital Supervisory
What should I do in the event of any damage or loss of a borrowed wheelchair?,Patients/relatives should be responsible for reporting to the staff at the wheelchair service counter in the event of loss or damage to the wheelchair for follow-up action.,Hospital Supervisory
Who can I contact if I have any questions regarding the wheelchair service?,Patients/relatives can call 03-2615 5555 ext 7016 (Bahagian Penyeliaan Hospital) for any questions regarding the service.,Hospital Supervisory
What is the role of Occupational Safety & Health Unit in HKL?,Mainly function as a secretariat for the Occupational Safety and Health Committee of HKL and responsible to carry out activities or programs in accordance with the Occupational and Safety Health Act 1994.,Occupational Safety and Health
What are the clinical services provided under the Occupational Safety & Health Unit?,The services provided are in Klinik Premier under the Occupational Safety & Health Unit:- Outpatient Treatment for Staff only- Non-communicable Diseases- Medical Check-up (Requirements for Pursuing Study)- Immunization- Latent TB- Screening for new staffs – Mantoux & Hepatitis B- Contact Tracing for TB- Food Handlers- Medical Surveillance - USECHH Regulations- Ergonomic Assessment – OSHA 1994- Sinaran – Akta Tenaga Atom 1984- TPN – Sterile Preparations- Kosplen-WOW- HPV Test- Fever Centre,Occupational Safety and Health
What are the other services provided?,Occupational SafetyTraining and Promotion,Occupational Safety and Health
What are the activities conducted under Occupational Safety?,The activities are:- Hospital Performance Indicator Approach- Safety Audit- HIRARC- Monitoring – Noise- Monitoring – Illumination- Chemical Management- Lift inspection- LEV inspection- Panel for Sharp Injuries,Occupational Safety and Health
How do we notify the Occupational Safety & Health Unit?,There are various forms:- WEHU D1 & D2 – Occupational Diseases & Poisoning- WEHU S1 & S2 – Occupational Skin Diseases- WEHU L1 & L2 – Occupational Lung Diseases- WEHU A1 & A2 – Occupational Accidents & Injuries- Violence Reporting Form (VRF) - Violence to Healthcare Workers- WEHU A1 & A2 + OHU SIS 1 – Needle Stick Injuries (NSI),Occupational Safety and Health
Do I need to get an appointment or can I walk in to see a neurologist?,Patient/caregiver need to bring along a valid referral letter to the neurology clinic counter for an appointment allocation.,Neurology (Neurology Clinic)
What is the workflow for an appointment allocation?,All referral letters will be screened by a neurologist on-call of the day for an appointment allocation. Appointment date will be informed via phone call within 7 working days.,Neurology (Neurology Clinic)
When is the best time to call the neurology clinic for changing appointment date?,3 PM onwards on busy clinic days. Kindly refer to clinic roster for further details.,Neurology (Neurology Clinic)
Is the appointment time the time I will see the doctor?,No. The appointment time is the registration time according to “Sistem Blok Masa.”,Neurology (Neurology Clinic)
What are neurodiagnostic services available in the neurophysiology unit?,"1. Electroencephalography (EEG): Non-invasive test for brain activity.
2. Video Telemetry Recording (VTR): Extended EEG with video.
3. Polysomnography (PSG): Sleep study.
4. Evoked Potentials (EP): Assess sensory pathways.
5. Nerve Conduction Studies (NCS): Evaluate peripheral nerves.
6. Electromyography (EMG): Study of nerve and muscle function.
7. Transcranial Doppler (TCD): Measures blood flow in the brain.",Neurology (Neurophysiology Unit)
How to get a neurodiagnostic report?,Patients from the neurology clinic: Neurodiagnostic report will be available for discussion during a neurology clinic appointment.Patients from other departments: all reports will be sent to referring departments within 2 weeks after the test is done.,Neurology (Neurophysiology Unit)
Which categories of in-patients require a constant helper while in the ward?,"a) Conditions: Semi-conscious, one-sided weakness, poor balance, mental retardation, emotional disorders, deaf and mute.
b) Locations: 1st, 3rd, 4th cubicle, isolation room, 1st class wards.
c) Number of caregivers: one person, preferably same gender.d) Reasons: Reduce fall risk, assist with ADL, facilitate communication, ease information gathering for doctors.",Neurology (In-Patient Care Ward N5A & NBSP N5B)
Criteria for admission to first class ward in N5B?,"Pensioners and government servants eligible for first class, deposit placed during admission, stable for transfer by neurologist, requires a constant helper.",Neurology (In-Patient Care Ward N5A & NBSP N5B)
What is the work process for discharges in N5A and N5B?,"1. Discharge planning by the medical officer/specialist
2. Discharge documents prepared by the medical officer
3. Medication slip sent to the pharmacy
4. Invoice/statement given to the next of kin for payment processing at the revenue unit
5. After payment, the receipt is shown to the attending JT
6. Health appointment and medication supply will be given to the patient and next of kin by the trained nurse (JT) attending to the discharged patient from the NSB ward.",Neurology (In-Patient Care Ward N5A & NBSP N5B)
How do I receive treatment in the Psychiatry and Mental Health Department HKL?,"Begin by getting an assessment and a referral letter from any qualified doctor (including nearby government health clinics or private general practitioners). Following that, please proceed (with the referral letter) to the Psychiatry and Mental Health Department HKL outpatient clinic located on the 4th floor of the Specialist Complex and Ambulatory Care Centre (SCACC) building during office hours.",Psychiatry
What about emergencies?,"For emergency cases only – which threatens danger to themselves or others, please proceed to the Psychiatry and Mental Health Department HKL outpatient clinic located on the 4th floor of the Specialist Complex and Ambulatory Care Centre (SCACC) building during office hours, or to the Emergency Department HKL outside office hours.",Psychiatry
Must I be admitted to the ward to receive treatment?,"Not all cases require admission to the ward. An assessment by a doctor from the Psychiatry and Mental Health Department, guided by the Mental Health Act 2001 and Mental Health Regulations 2010, will determine whether you will require inpatient care or merely outpatient clinic care using medications and/or psychotherapy (talking therapy).",Psychiatry
What must I bring in preparation for admission to the psychiatry ward?,"a) Basic personal needs and toiletries for daily use are allowed. 
b) Medications* for any of your other medical issues. 
c) Other items such as clothes* or money* can only be used on your way to the hospital or upon discharge from the ward. 
d) Food and drinks are available in the ward and outside food is not encouraged. *Please pass your items to the staff on duty during the early stages of your admission to the ward.",Psychiatry
What objects are not allowed to be brought into the psychiatry ward by patients and their visitors?,"Objects that cannot be brought into the ward include: 

a) Cigarettes, matches and lighters. 
b) Drugs and alcohol. 
c) Weapons and any object that can be fashioned into a weapon or might be dangerous such as knives, scissors, sticks, ropes et cetera. 
d) Jewellery or items with high monetary value. *Visitors will be asked to register to receive a visitor’s pass. Visitors might be searched for prohibited objects*.",Psychiatry
Can I take pictures or record videos while I am in the psychiatry clinic or ward?,"No. Any form of picture taking or video recording is not allowed in the psychiatry clinic or ward. This is to protect the privacy and comfort of patients, allowing the treatment process to run smoothly.",Psychiatry
Do I have to fast before my lab test?,"Yes, for Fasting Blood Sugar and Fasting Serum Lipid Profile testing.",Pathology - Core Lab
What happens to my sample once I have provided blood?,Your sample will be dispatched to the main laboratory (Department of Pathology) of HKL for analysis in Core Laboratory.,Pathology - Core Lab
When will my clinician get the results?,"The laboratory turn-around time is one hour for urgent requests, 2-3 hours for routine requests, and one working day for urine biochemistry tests. Lithium is analyzed on Mondays, Wednesdays, and Fridays only.",Pathology - Core Lab
How may I see the results?,You may ask for the result from your clinician.,Pathology - Core Lab
Where can I find the list of tests and service hours?,Refer to HKL Pathology Service Book or website.,Pathology - Core Lab
How to send a sample for Mixing Study from Non-HKL hospital/clinics?,"Mixing Test is performed by appointment and based on consultation with the Pathologist at 03-26155555 ext 5239, and the test is only offered during office hours.",Pathology - Core Lab
Can a regular urine collection container be used for urine catecholamine test?,"No, because the 24 hours urine catecholamine test requires a special collection container containing preservatives.",Pathology - Chemical Pathology
When will my Thyroid Function Test (TFT) results be obtained?,"Sample taken at the clinic will be sent to the main laboratory, HKL Pathology Department for analysis. LTAT for TFT is 3 working days.",Pathology - Chemical Pathology
Do I need to fast before taking blood for HbA1c test?,No fasting is required for HbA1c test.,Pathology - Chemical Pathology
When is the best time to take blood for Progesterone test?,Blood should be taken on the 21st day of menstruation.,Pathology - Chemical Pathology
Why was my test application rejected?,"The application may be rejected if the sample was sent using the wrong tube, the sample was leaking, or the sample had hemolysis.",Pathology - Chemical Pathology
What is the role of the Microbiology Laboratory?,The main role of the microbiology laboratory is to conduct diagnostic tests to detect microorganisms from clinical specimens.,Pathology - Microbiology
How long is the time period for bacterial culture?,Bacterial culture takes 18 to 48 hours; some bacteria like Mycobacterium tuberculosis may take longer than 48 hours.,Pathology - Microbiology
What containers are used for bacterial culture?,Sterile containers that do not easily leak and break are used for bacterial cultivation.,Pathology - Microbiology
What are the testing methods used to detect the virus?,"Various methods are used to detect viruses, including viral DNA detection, antigens, or antibodies.",Pathology - Microbiology
How long does it take to detect a virus?,"About 3-7 working days, depending on the type of test offered.",Pathology - Microbiology
Do I have to fast before my lab test?,"Fasting is not required for tests analyzed in Clinical Toxicology Laboratory, but other tests may require fasting.",Pathology - Clinical Toxicology
Why is my doctor ordering Therapeutic Drug Monitoring (TDM) test?,"TDM is used to aid the management of drug therapy for the cure, alleviation, or prevention of disease.",Pathology - Clinical Toxicology
What happens to my sample once I have provided blood?,Your sample will be dispatched to the main laboratory (Department of Pathology) of HKL for analysis in Clinical Toxicology Laboratory.,Pathology - Clinical Toxicology
When will my clinician get the results?,"LTAT is six hours for therapeutic drug monitoring, two working days for specific proteins, and five working days for tumor markers.",Pathology - Clinical Toxicology
How may I see the results?,You may ask for the result from your clinician.,Pathology - Clinical Toxicology
Where can I find the list of test and service hours?,Refer to HKL Pathology Service Book or website.,Pathology - Clinical Toxicology
May I request for tumor markers for screening from my provider?,No. Screening for tumor markers is not recommended.,Pathology - Clinical Toxicology
Can I eat medicine before appointment?,"Follow the instructions given, especially for TDM, as it could affect result interpretation.",Pathology - Clinical Toxicology
What is the most common haematology test performed on a patient?,"Full Blood Count (FBC) is the most common test; it helps assess hemoglobin levels, white blood cell counts, and platelets.",Pathology - Heamatology
What test will be carried out to detect thalassaemia status?,"A basic screening tool using FBC is done for thalassaemia status. Abnormal results will be subjected to Hemoglobin Analysis, and DNA analysis may be performed if needed.",Pathology - Heamatology
Where should I go for thalassaemia screening test?,At any government health clinic or certain private centers offering the service.,Pathology - Heamatology
Can I undergo thalassaemia screening at Health Clinic without family history?,"Yes, anyone can request a basic screening test (FBC).",Pathology - Heamatology
What tests will be carried out if I am suspected of having leukemia?,Tests include Full Blood Picture (FBP) and Bone Marrow Aspiration & Trephine Biopsy to confirm leukemia.,Pathology - Heamatology
What type of specimens are accepted for urine toxicology tests?,Urine specimens; blood specimens are accepted for the Methadone test.,Pathology - Drug & Research Case (Clinical Cases)
What is the minimum volume required for a urine drug toxicology test?,20ml.,Pathology - Drug & Research Case (Clinical Cases)
What form should be used to request a urine drug toxicology test?,PERPAT 301 Pathology form; ensure it is completely filled with the patient's clinical history and diagnosis.,Pathology - Drug & Research Case (Clinical Cases)
What type of container is suitable for testing?,Any urine container that does not contain preservatives.,Pathology - Drug & Research Case (Clinical Cases)
Can I request a urine drug toxicology test after office hours?,"Yes, it can be requested after office hours by sending the specimen to the Pathology Main Counter (24 hours/day).",Pathology - Drug & Research Case (Clinical Cases)
When will the urine drug toxicology result be ready for release?,14 days after specimen receipt by the lab.,Pathology - Drug & Research Case (Clinical Cases)
What type of form should be used for Drug Medical Examination tests?,3 copies of UPD form.,Pathology - Drug & Research Lab (Medical Check Up)
What is the minimum volume required for a Drug Medical Examination test?,30ml as outlined in the Ministry of Health Guidelines.,Pathology - Drug & Research Lab (Medical Check Up)
Can I request a Drug Medical Examination test after office hours?,"No, it is only accepted Monday to Friday, 8.00 am - 5.00 pm.",Pathology - Drug & Research Lab (Medical Check Up)
What type of test will be done on a Drug Medical Examination specimen?,"Urine specimens will be tested for Opiates, Cannabinoids & Amphetamine Type Stimulants.",Pathology - Drug & Research Lab (Medical Check Up)
When will the Drug Medical Examination result be ready for release?,10 days after specimen receipt by the lab.,Pathology - Drug & Research Lab (Medical Check Up)
What type of form should be used to request drug of abuse tests for Medicolegal cases?,3 copies of UPD form.,Pathology - Drug & Research Lab (Medicolegal Cases)
Where can I obtain this form?,Drug & Research Laboratory Counter.,Pathology - Drug & Research Lab (Medicolegal Cases)
What is the minimum volume required for drug of abuse tests in Medicolegal cases?,30ml as outlined in the Ministry of Health Guidelines.,Pathology - Drug & Research Lab (Medicolegal Cases)
Can I request a Drug Medicolegal test after office hours?,"No, requests are only accepted Monday to Friday, 8.00 am - 5.00 pm.",Pathology - Drug & Research Lab (Medicolegal Cases)
When will drug of abuse test results for Medicolegal cases be ready?,Results for Morphine & Cannabinoid tests will be ready in 10 days; other tests will be released within 60 days. Urgent cases will take 14 days.,Pathology - Drug & Research Lab (Medicolegal Cases)
What is a pap smear?,A type of test to detect abnormal cells in the cervix.,Pathology - Cytology
Why do you need to do a pap smear?,Detects cell changes at an early stage before it turns into cancer.,Pathology - Cytology
Who needs to do a pap smear?,"All women who have had sexual intercourse, whether married or unmarried, aged 30-65 years.",Pathology - Cytology
When is the right time to do a pap smear?,Ideally in the middle of the menstrual cycle (10-15 days after the first day of menstruation).,Pathology - Cytology
